charset,Shift_JIS

craftman,BlackStrings
craftmanurl,http://februaryblossom.web.fc2.com/
craftmanw,ŒºƒmŽ…
id,dreamimn
name,Dreamin
type,shell

menu.background.bitmap.filename,background.png
menu.foreground.bitmap.filename,foreground.png
menu.sidebar.bitmap.filename,sidebar.png

menu.background.font.color.r,255
menu.background.font.color.g,244
menu.background.font.color.b,244

menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0

sakura.balloon.offsetx,40
sakura.balloon.offsety,0

kero.balloon.offsetx,80
kero.balloon.offsety,171
